,Address Match,Business Phone,City Match,Connected,Disconnected,High Quality,INF,Last Name Match,Low Quality,Mailable,Medium Quality,NO SIC,No Address,No Date,Ported,Possibly Portable VOIP,Relevant Name,Relevant SIC,State Match,ZipCode Match,predicted,actual
776,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,disconnected,disconnected
382,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
30,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,disconnected,disconnected
676,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
458,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,connected,disconnected
59,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,disconnected,disconnected
203,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
132,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
337,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
591,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,disconnected,disconnected
257,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,disconnected,disconnected
836,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
338,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,connected,connected
322,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,disconnected,disconnected
187,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
48,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,disconnected,disconnected
512,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,disconnected,disconnected
27,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,disconnected,disconnected
464,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,disconnected,disconnected
632,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,connected,connected
704,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,disconnected,connected
625,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,disconnected,disconnected
77,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
752,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1,disconnected,disconnected
580,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,connected,disconnected
481,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
19,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,connected,connected
628,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,disconnected,disconnected
31,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,disconnected,disconnected
415,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,disconnected,connected
465,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
71,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
589,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,disconnected
565,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,connected,disconnected
820,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
233,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,connected,connected
253,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,disconnected,disconnected
238,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,disconnected,disconnected
315,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,disconnected,disconnected
498,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,disconnected,disconnected
97,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,disconnected,disconnected
12,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,connected,connected
658,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,disconnected,connected
107,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,disconnected
866,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
256,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,disconnected,disconnected
404,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,connected,connected
75,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,disconnected,connected
447,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,disconnected,disconnected
542,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,disconnected
37,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,disconnected,disconnected
824,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
215,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,connected,connected
251,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,connected,disconnected
102,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,disconnected,disconnected
44,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
304,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,disconnected,disconnected
559,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,disconnected,disconnected
611,0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,disconnected,disconnected
835,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,connected,connected
564,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,disconnected,disconnected
239,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,disconnected,disconnected
746,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,disconnected,connected
843,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,connected,connected
657,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
352,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,disconnected,connected
6,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,disconnected,connected
443,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,disconnected,connected
324,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,disconnected,disconnected
54,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,1,0,disconnected,disconnected
479,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,connected,disconnected
598,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,disconnected,disconnected
484,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
98,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,connected,disconnected
515,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,disconnected,disconnected
715,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,disconnected,connected
841,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,disconnected,connected
579,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,disconnected,disconnected
252,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,connected,disconnected
754,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,disconnected,disconnected
55,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,disconnected,disconnected
860,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,connected,connected
572,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,connected,disconnected
266,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,connected,disconnected
806,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
80,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,connected,connected
436,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
207,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,connected,connected
707,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,connected,connected
68,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,connected,connected
378,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
663,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,connected,connected
606,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,disconnected
701,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,connected,connected
4,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
578,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
781,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,disconnected,disconnected
755,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
445,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,disconnected,disconnected
562,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,1,connected,disconnected
600,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,disconnected,disconnected
25,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,connected,connected
214,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,disconnected,connected
401,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,connected,connected
384,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
194,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,connected,connected
577,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,connected,disconnected
784,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,disconnected,disconnected
353,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
21,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,disconnected,connected
437,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,disconnected,connected
377,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,connected,connected
387,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
489,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,disconnected,disconnected
532,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,disconnected,disconnected
76,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,disconnected,connected
850,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,connected,connected
794,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,disconnected,disconnected
651,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
720,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,disconnected,connected
590,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,disconnected,disconnected
840,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,disconnected,connected
176,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,disconnected,connected
10,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
826,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,connected
507,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,connected,disconnected
129,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
34,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
879,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,connected,connected
647,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,disconnected,connected
608,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,disconnected
125,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,disconnected,connected
95,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,disconnected,disconnected
375,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,connected,connected
272,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,connected,disconnected
41,0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,disconnected,disconnected
221,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
549,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,disconnected,disconnected
166,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,disconnected,disconnected
681,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,connected,connected
695,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,connected,connected
516,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,disconnected,disconnected
882,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,connected,connected
837,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,connected,connected
662,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
369,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
128,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
864,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,connected,connected
50,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,disconnected,disconnected
72,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,disconnected,connected
23,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
208,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,disconnected,connected
58,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,disconnected,disconnected
728,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,disconnected,connected
787,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,disconnected,disconnected
721,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,disconnected,connected
333,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,disconnected,disconnected
124,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,connected,connected
550,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,disconnected,disconnected
697,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
683,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
545,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,connected,disconnected
167,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,disconnected,disconnected
313,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,disconnected,disconnected
687,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,connected,connected
438,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,disconnected,connected
157,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,connected,disconnected
852,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
689,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
93,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,connected,disconnected
397,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
539,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,connected,disconnected
520,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,connected,disconnected
191,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
538,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,disconnected,disconnected
684,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,connected,connected
283,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,disconnected,disconnected
711,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,disconnected,connected
763,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0,disconnected,disconnected
506,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,disconnected,disconnected
330,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,connected,disconnected
419,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,connected,connected
796,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,disconnected,disconnected
381,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,connected,connected
87,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,connected,connected
196,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,connected,connected
644,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,0,connected,connected
717,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
410,1,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,connected,connected
371,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,connected,connected
887,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,1,connected,connected
140,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1,connected,connected
234,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,connected,disconnected
433,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,connected
57,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,disconnected,disconnected
405,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,disconnected,connected
66,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,disconnected,connected
305,0,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,disconnected,disconnected
226,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
604,1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,disconnected,disconnected
601,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,disconnected,disconnected
148,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,disconnected,disconnected
473,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,disconnected,disconnected
262,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,connected,disconnected
300,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,connected,disconnected
172,1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,disconnected,disconnected
220,1,1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,connected,connected
813,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,connected,disconnected
513,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,connected,disconnected
738,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,connected,connected
648,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,connected,connected
267,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,disconnected,disconnected
617,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,disconnected,disconnected
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,connected,connected
389,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,connected,connected
769,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,disconnected,disconnected
671,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,disconnected,connected
158,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,disconnected,disconnected
319,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,disconnected,disconnected
828,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,disconnected,connected
716,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,connected,connected
758,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,disconnected,disconnected
471,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,disconnected,disconnected
